Location,Video_code,Video_name,Observer,Group,Code,Species
LaPaz,CEC_10Oct18_1de7,CEC_GPR_10Oct18_1de7,Manuel,Fish,None,#N/A
LaPaz,CEC_10Oct18_2de7,CEC_GPR_10Oct18_2de7,Alexia,Fish,mar,Muraena argus
LaPaz,CEC_10Oct18_4de7,CEC_GPR_10Oct18_4de7,Alexia,Fish,sgu,Scorpaena guttata
LaPaz,CEC_10Oct18_4de7,CEC_GPR_10Oct18_4de7,Alexia,Fish,lfa,Liopropoma fasciatum
LaPaz,CEC_10Oct18_4de7,CEC_GPR_10Oct18_4de7,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_4de7,CEC_GPR_10Oct18_4de7,Hollarsmith,Fish,pse,Pristigenys serrula
LaPaz,CEC_10Oct18_4de7,CEC_GPR_10Oct18_4de7,Hollarsmith,Fish,hal,Halichoeres sp.
LaPaz,CEC_10Oct18_4de7,CEC_GPR_10Oct18_4de7,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Invert,Urt,Urotrygon sp.
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Fish,pse,Pristigenys serrula
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Fish,lfa,Liopropoma fasciatum
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Fish,Ste,Stegastes sp.
LaPaz,CEC_10Oct18_5de7,CEC_GPR_10Oct18_5de7,Hollarsmith,Fish,Slac,Synodus lacertinus
LaPaz,CEC_10Oct18_6de7,CEC_GPR_10Oct18_6de7,Alexia,Fish,pfa,Prognathodes falcifer 
LaPaz,CEC_10Oct18_6de7,CEC_GPR_10Oct18_6de7,Hollarsmith,Fish,lfa,Liopropoma fasciatum
LaPaz,CEC_10Oct18_6de7,CEC_GPR_10Oct18_6de7,Hollarsmith,Fish,pse,Pristigenys serrula
LaPaz,CEC_10Oct18_6de7,CEC_GPR_10Oct18_6de7,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_7de7,CEC_GPR_10Oct18_7de7,Manuel,Fish,Pfa,Prognathodes falcifer 
LaPaz,CEC_10Oct18_7de7,CEC_GPR_10Oct18_7de7,Manuel,Fish,Pse,Pristigenys serrula
LaPaz,CEC_10Oct18_7de7,CEC_GPR_10Oct18_7de7,Manuel,Fish,Ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_1de7,CEC_ROV_10Oct18_1de7,Manuel,Fish,None,#N/A
LaPaz,CEC_10Oct18_2de7,CEC_ROV_10Oct18_2de7,Manuel,Fish,mar,Muraena argus
LaPaz,CEC_10Oct18_3de7,CEC_ROV_10Oct18_3de7,Manuel,Fish,Sri,Seriola rivoliana
LaPaz,CEC_10Oct18_4de7,CEC_ROV_10Oct18_4de7,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_4de7,CEC_ROV_10Oct18_4de7,Hollarsmith,Fish,sgu,Scorpaena guttata
LaPaz,CEC_10Oct18_4de7,CEC_ROV_10Oct18_4de7,Hollarsmith,Fish,pse,Pristigenys serrula
LaPaz,CEC_10Oct18_5de7,CEC_ROV_10Oct18_5de7,Hollarsmith,Invert,urt,Urotrygon sp.
LaPaz,CEC_10Oct18_5de7,CEC_ROV_10Oct18_5de7,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_5de7,CEC_ROV_10Oct18_5de7,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,CEC_10Oct18_5de7,CEC_ROV_10Oct18_5de7,Hollarsmith,Fish,pse,Pristigenys serrula
LaPaz,CEC_10Oct18_5de7,CEC_ROV_10Oct18_5de7,Hollarsmith,Fish,ste,Stegastes sp.
LaPaz,CEC_10Oct18_6de7,CEC_ROV_10Oct18_6de7,Hollarsmith,Fish,pfa,Prognathodes falcifer 
LaPaz,CEC_10Oct18_6de7,CEC_ROV_10Oct18_6de7,Hollarsmith,Fish,Pse,Pristigenys serrula
LaPaz,CEC_10Oct18_6de7,CEC_ROV_10Oct18_6de7,Hollarsmith,Fish,lfa,Liopropoma fasciatum
LaPaz,CEC_10Oct18_6de7,CEC_ROV_10Oct18_6de7,Hollarsmith,Fish,ljo,Lutjanus jordani
LaPaz,CEC_10Oct18_7de7,CEC_ROV_10Oct18_7de7,Manuel,Fish,Pse,Pristigenys serrula
LaPaz,CEC_10Oct18_7de7,CEC_ROV_10Oct18_7de7,Manuel,Fish,Ljo,Lutjanus jordani
